Id,Label
u,Z,Q,X,X,G,W,O,A
u,0,2,L,T,D,5,O,S
u,Q,H,C,A,J,B,2,R
u,N,E,G,K,T,F,F,4
u,T,Z,5,3,E,T,T,2
u,W,0,E,G,C,Z,M,U
u,N,E,G,C,5,U,D,R
u,1,O,V,I,D,2,L,4
u,0,V,P,S,3,K,I,G
u,D,S,W,Z,C,1,X
u,O,N,P,Q,E,2,J,3
u,A,T,Z,Y,H,O,Y,G
u,W,0,E,C,M,V,0,J
u,P,K,F,H,H,Z,X,K
u,K,P,K,R,S,L,M,N
u,U,P,W,T,T,Z,K,U
u,0,Y,U,O,S,V,Z,J
u,M,M,S,D,P,Q,2,G
u,R,1,W,H,Y,I,Q,H
u,M,1,U,W,J,P,Q,V
u,V,G,J,5,C,C,E,A
u,3,F,T,0,0,N,0,L
u,Y,C,3,Z,D,0,V,E
u,Q,S,M,3,P,G,W,B
u,V,T,4,Q,C,A,L,Y
u,A,T,Z,J,Y,5,S,D
u,P,A,3,H,C,H,O,R
u,Q,S,M,A,T,Q,Q,C
u,Z,3,2,2,B,2,C,5
u,Z,X,K,P,O,4,V,T
u,W,W,B,H,U,1,D,C
u,H,Q,Y,O,5,I,K,2
u,K,B,5,0,M,O,5,U
u,W,0,E,W,B,O,J,K
u,1,C,R,N,F,4,L,V
u,L,C,M,N,5,V,1,2
u,D,S,5,E,Z,L,X
u,1,C,I,A,Y,H,5,3
u,T,S,2,D,V,3,5,F
u,Q,S,M,Q,G,G,E,X
u,Q,S,M,U,C,H,5,Z
u,M,L,L,5,2,R,4,Y
u,P,2,Z,B,X,W,R,X
u,L,U,C,Y,V,C,M,R
u,I,I,5,B,F,W,P,K
u,Y,0,2,X,H,U,3,Q
u,0,2,L,K,C,3,B,S
u,B,5,N,4,Z,E,1,2
u,1,C,R,T,C,3,H,V
u,O,Q,Z,L,J,C,5,D
u,O,N,P,5,0,G,Y,3
u,0,A,G,H,N,D,M,2
u,W,0,E,B,Q,2,D,4
u,P,2,Z,O,H,C,A,4
u,F,A,G,R,W,U,I
u,B,I,B,M,P,J,W,W
u,I,I,5,J,S,U,0,I
u,B,5,N,4,R,P,3,R
u,Z,Q,X,Z,Z,T,M,Q
u,W,0,E,K,Q,M,N,2
u,O,Q,Z,V,U,D,3,B
u,Z,N,D,N,N,F,Q,D
u,3,F,T,W,R,5,4,Q
u,T,S,2,B,G,J,T,I
u,M,L,L,V,D,V,I,J
u,Z,D,3,2,X,H,4,0
u,V,G,J,3,J,5,Q,N
u,V,G,J,V,5,Y,N,3
u,M,L,L,U,R,H,5,G
u,I,4,3,H,I,J,K,W
u,P,K,F,J,L,4,1,E
u,V,T,4,W,P,G,G,H
u,W,W,B,H,2,Q,T,N
u,Y,0,2,E,E,F,J,X
u,Y,C,3,R,K,Q,K,A
u,J,W,A,A,U,K,M,Y
u,3,F,T,A,W,S,K,N
u,L,C,M,Y,Y,A,K,C
u,K,P,K,A,1,B,F,5
u,Q,H,C,Z,T,I,A,0
u,0,V,P,D,I,Y,S,F
u,H,Q,Y,Y,M,G,Q,N
u,M,1,U,5,L,5,2,R
u,3,J,H,R,V,3,F,O
u,B,4,H,P,M,T,A,W
u,0,2,L,M,J,3,O,S
u,H,Q,Y,Y,H,T,0,B
u,W,Y,N,H,O,Y,G,Q
u,O,Q,Z,Z,5,L,A,W
u,1,C,R,4,J,V,0,H
u,R,U,Z,T,M,X,I
u,B,I,B,S,L,S,G,T
u,1,O,V,R,Z,4,B,R
u,B,5,N,P,0,0,0,N
u,D,G,0,F,W,S,H,T
u,0,2,L,D,1,5,C,U
u,M,1,U,1,D,Q,I,R
u,R,S,R,L,Y,S,L,T
u,P,K,F,D,M,M,M,I
u,H,J,X,Y,2,N,X,Y
u,P,2,Z,K,I,D,T,E
u,5,K,Y,1,Y,R,H,G
u,3,J,H,0,M,X,E,S
u,K,P,K,A,V,K,4,I
u,Y,C,3,0,1,V,G,R
u,D,S,5,Q,U,C,O
u,1,C,R,2,G,W,3,5
u,E,M,B,0,G,G,M,M
u,L,C,M,W,G,2,W,R
u,J,W,A,U,S,D,S,A
u,V,E,Q,3,A,A,V,Y
u,H,J,X,2,V,R,A,S
u,P,V,D,O,I,E,S,L
u,L,M,I,O,0,W,G,K
u,F,A,C,J,G,W,X
u,A,T,Z,B,D,R,G,3
u,B,K,1,2,G,H,W,W
u,A,T,Z,D,J,P,P,Z
u,D,Z,T,P,A,N,N,G
u,L,M,I,K,O,3,T,5
u,D,S,W,Z,0,F,L
u,A,H,F,O,Q,D,C,I
u,K,3,X,2,Q,M,Q,K
u,Y,C,3,R,0,Q,C,Q
u,R,L,O,V,F,L,V,G
u,1,O,V,A,C,J,Q,Y
u,Q,S,M,L,L,H,3,4
u,Y,0,4,2,U,G,G,V
u,3,J,H,I,1,L,N,5
u,L,C,M,H,V,I,I,0
u,T,Z,5,V,5,I,S,C
u,P,A,3,L,I,T,L,O
u,0,2,L,P,G,H,Z,L
u,P,2,Z,J,T,2,N,F
u,Z,D,Q,I,V,T,C,Y
u,C,B,T,H,D,B,A,3
u,P,K,F,K,A,S,M,Q
u,Z,X,K,O,P,O,5,V
u,0,V,P,2,0,S,J,F
u,R,S,R,W,2,M,C,Y
u,S,5,W,C,E,T,0,B
u,W,0,E,H,Y,C,X,2
u,L,C,M,Y,U,X,E,Q
u,D,Z,T,M,4,N,R,0
u,R,L,O,V,B,K,2,K
u,1,O,V,X,F,Q,A,G
u,K,P,K,0,4,3,J,J
u,S,I,A,V,4,O,L,M
u,P,2,Z,P,W,Y,A,Q
u,Q,S,M,Q,G,1,Y,5
u,L,C,M,H,3,Q,Z,T
u,0,A,G,M,B,0,E,E
u,Y,C,3,3,V,M,H,T
u,A,H,F,M,F,P,D,0
u,0,A,G,J,F,R,X,Z
u,G,L,4,M,D,D,N,W
u,J,2,O,X,L,C,C,O
u,R,U,Z,A,D,Y,S
u,P,K,F,G,D,Y,I,4
u,0,A,G,S,I,Z,G,B
u,Q,S,M,V,3,F,A,5
u,0,V,P,G,U,U,5,V
u,H,Q,Y,B,3,H,1,J
u,5,K,Y,V,2,Q,0,W
u,K,B,5,X,Q,D,C,T
u,C,B,T,K,E,E,U,Y
u,T,S,2,D,Q,R,G,D
u,G,L,4,O,Q,L,U,W
u,Z,Q,X,R,1,O,J,5
u,R,1,W,L,5,K,Z,H
u,T,S,2,J,H,G,B,B
u,L,U,C,D,4,Y,X,4
u,A,T,Z,O,3,J,5,O
u,M,1,U,3,0,J,V,W
u,O,N,P,Z,J,0,5,K
u,B,K,1,T,K,K,S,2
u,3,J,H,U,5,E,2,J
u,W,Y,N,W,R,H,H,4
u,R,L,O,5,O,C,D,G
u,W,W,B,W,Z,G,L,R
u,1,O,5,S,G,0,O,Z
u,S,5,W,3,J,Z,W,E
u,0,Y,U,K,F,Q,I,P
u,W,W,B,C,S,U,Q,W
u,3,J,H,E,E,N,N,A
u,K,3,R,1,Q,Z,1,0
u,V,G,J,3,Y,O,A,I
u,D,G,0,P,D,0,T,H
u,H,R,V,H,M,M,W,S
u,L,M,I,M,0,Z,1,A
u,B,K,1,P,G,2,U,U
u,M,L,L,V,1,Q,E,M
u,L,M,I,K,F,I,E,D
u,W,0,E,H,1,Q,5,1
u,J,W,I,4,3,V,5,Y
u,P,2,Z,M,N,F,V,U
u,1,O,5,S,K,1,E,G
u,H,J,X,O,X,V,K,3
u,M,M,S,5,T,3,4,L
u,Z,X,K,M,U,C,Z,N
u,5,K,Y,1,H,V,V,S
u,I,I,5,W,N,Q,M,Z
u,W,0,E,K,P,1,0,J
u,K,B,5,U,P,U,H,R
u,R,L,O,B,3,0,T,C
u,C,B,T,J,J,T,G,B
u,L,C,M,K,0,C,K,X
u,L,C,M,B,G,D,T,O
u,P,2,Z,G,Q,X,F,C
u,0,V,P,S,4,D,N,4
u,1,C,R,P,E,2,M,L
u,3,F,T,1,0,L,E,3
u,0,V,P,S,2,M,Q,W
u,P,A,3,G,M,M,R,F
u,P,K,F,C,G,Z,E,Q
u,B,I,B,J,L,F,D,R
u,L,U,C,K,E,L,5,P
u,O,N,P,3,1,R,M,U
u,I,4,3,N,3,C,M,4
u,L,U,C,M,2,R,C,R
u,Y,C,3,A,G,L,O,K
u,3,5,1,I,I,1,W,Q
u,1,O,5,4,5,M,4,W
u,I,I,5,D,A,3,A,D
u,R,1,W,D,0,J,O,F
u,A,H,F,O,O,H,0,4
u,N,E,G,M,R,E,S,X
u,0,V,P,4,P,Z,5,2
u,P,V,D,D,O,H,Q,Y
u,A,H,F,O,2,4,H,J
u,E,M,B,U,V,X,K,R
u,M,1,U,5,B,P,S,Y
u,P,2,Z,Y,4,V,Y,4
u,R,U,V,4,W,H,U
u,0,2,L,M,U,S,B,5
u,D,G,0,S,O,I,5,D
u,S,5,W,C,F,1,O,V
u,K,3,R,1,Q,T,E,B
u,E,M,B,X,1,A,N,M
u,R,U,C,J,M,H,Z
u,O,N,P,1,J,E,0,W
u,0,V,P,Y,4,2,Z,S
u,0,2,L,P,G,2,T,F
u,D,S,L,L,G,S,E
u,Y,C,3,0,O,P,T,K
u,R,U,E,Q,W,S,Y
u,1,O,5,O,Z,V,O,U
u,W,0,E,D,X,0,Z,U
u,5,K,Y,V,N,X,A,V
u,G,L,4,T,W,E,1,V
u,B,5,F,A,Z,Y,W,O
u,E,M,B,1,1,4,5,0
u,W,Y,N,W,Q,0,S,D
u,W,0,E,L,3,3,R,J
u,M,1,U,1,F,B,J,4
u,0,Y,U,Y,T,D,Q,T
u,0,Y,U,S,D,V,M,Y
u,V,T,4,Q,J,H,3,C
u,T,S,2,C,D,D,4,K
u,Z,N,J,R,3,3,4,G
u,V,G,J,C,J,W,D,X
u,D,G,0,2,U,A,O,2
u,Z,D,3,S,K,E,Z,Q
u,K,3,R,Q,W,2,3,K
u,K,3,R,U,G,S,X,G
u,G,L,4,Y,H,3,Y,F
u,K,3,R,R,G,R,W,N
u,W,Y,N,C,3,U,L,3
u,W,W,B,V,P,T,S,F
u,A,H,F,J,2,G,Q,V
u,H,R,V,M,V,I,X,G
u,F,A,L,M,5,F,H
u,V,T,4,V,A,F,A,D
u,W,W,B,L,1,Y,H,B
u,L,C,M,W,4,O,K,C
u,W,Y,N,C,R,4,W,1
u,3,F,T,U,1,L,3,F
u,V,G,J,Q,Z,Y,A,W
u,0,V,P,T,0,L,P,B
u,O,Q,Z,E,1,0,H,Z
u,C,B,T,J,Z,H,5,J
u,M,L,L,G,4,P,X,M
u,B,5,N,T,B,J,N,G
u,M,M,S,L,5,G,D,J
u,N,E,G,M,R,M,S,C
u,D,G,U,R,0,E,O,W
u,0,2,L,O,D,J,C,M
u,F,A,C,I,S,F,G
u,K,B,5,I,4,N,W,M
u,K,3,X,F,D,Z,K,J
u,R,U,L,U,H,U,Q
u,0,A,G,D,E,U,Z,5
u,I,4,3,D,V,N,Q,Y
u,0,Y,U,T,U,Q,H,2
